/*SINTAXE PARA MANIPULAÇÃO DOS MICRODADOS DO CENSO DEMOGRÁFICO 2010##############
/*BANCO DE DADOS DE PESSOAS######################################################
/*INDICANDO O CAMINHO DOS DADOS BRUTOS (MICRODADOS)##############################
/*OS INTERVALOS FORAM OBTIDOS DO DICIONÁRIO DE DADOS DO CENSO DEMOGRÁFICO 2010###
/*BANCO DE DADOS BRUTOS, COLETADOS A PARTIR DO CENSO, "LIMPAR OS DADOS"##########

/*SINTAXE ELABORADA POR PRISCILA KAUANA BARELLI FORCEL###########################
/*PARA OBTENÇÃO DE DADOS DA DISSERTAÇÃO DE MESTRADO##############################
/*INTITULADA: DÉFICITS HABITACIONAIS: OS LIMITES DA INTERPRETAÇÃO DO FENÔMENO####
/*PESQUISA FINANCIADA PELA FAPESP, PROCESSO N° 2023/11899-6######################
/*NA UNIVERSIDADE FEDERAL DE SÃO CARLOS (UFSCar)#################################
/*DATA DE ELABORAÇÃO: 25/08/2023#################################################
/*BASEADA NA SINTAXE ELABORADA POR POR TIAGO AUGUSTO DA CUNHA####################
/*COORIENTADOR DA PESQUISA#######################################################
/*PRODUTO DO GRUPO DE PESQUISA "TERRITÓRIO & DESIGUALDADES"######################

/*PESSOAS########################################################################
/*AMOSTRA_PESSOAS_35_OUTRAS######################################################
/*BANCO DE DADOS DO ESTADO DE SÃO PAULO - SP1####################################
/*OBSERVAÇÃO: A SINTAXE PODE SER ADAPTADA PARA QUALQUER ESTADO DO BRASIL#########
/*DESDE QUE SEJAM FEITAS AS DEVIDAS ADAPTAÇÕES DE CÓDIGO DO ESTADO###############

DATA LIST FILE='ADICIONAR LOCAL DO BANCO DE DADOS \Amostra_Pessoas_35_outras.TXT'FIXED/
V0001 1-2
M6256 461-461
M0626 462-462
M6262 463-463
M6264 464-464
M6266 465-465
M0627 466-466
M0628 467-467
M0629 468-468
M0630 469-469
M0631 470-470
M0632 471-471
M0633 472-472
M0634 473-473
M0635 474-474
M6352 475-475
M6354 476-476
M6356 477-477
M0636 478-478
M6362 479-479
M6364 480-480
M6366 481-481
M0637 482-482
M0638 483-483
M0639 484-484
M0640 485-485
M0641 486-486
M0642 487-487
M0643 488-488
M0644 489-489
M0645 490-490
M6461 491-491
M6471 492-492
M0648 493-493
M0649 494-494
M0650 495-495
M0651 496-496
M6511 497-497
M0652 498-498
M6521 499-499
M0653 500-500
M0654 501-501
M0655 502-502
M0656 503-503
M0657 504-504
M0658 505-505
M0659 506-506
M6591 507-507
M0660 508-508
M6602 509-509
M6604 510-510
M6606 511-511
M0661 512-512
M0662 513-513
M0663 514-514
M6631 515-515
M6632 516-516
M6633 517-517
M0664 518-518
M6641 519-519
M6642 520-520
M6643 521-521
M0665 522-522
M6660 523-523
M0667 524-524
M0668 525-525
M6681 526-526
M6682 527-527
M0669 528-528
M6691 529-529
M6692 530-530
M6693 531-531
M0670 532-532
M0671 533-533
M6800 534-534
M6121 535-535
M0604 536-536
M0605 537-537
M6462 538-538
M6472 539-539
V1005 540-540.
EXECUTE.


/*SALVA A BASE DE DADOS

SAVE OUTFILE='ADICONAR LOCAL QUE DESEJA SALVAR O BANCO DE DADOS \SP1-PESSOAS.sav'/COMPRESSED.
EXECUTE.


/*PESO AMOSTRAL####################################################################################################
/*DIVIDE A V0010 – PESO AMOSTRAL – 13 CASAS DEPOIS DA VÍRGULA

COMPUTE V0010=V0010 / 10000000000000.
EXECUTE.

/*DIVIDE A V6514 - RENDIMENTO NO TRABALHO PRINCIPAL EM N° DE SALÁRIOS MÍNIMOS - 2 CASAS DEPOIS DA VÍRGULA

COMPUTE V6530 = V6530 / 100.
EXECUTE.

/*DIVIDE A V6524 - RENDIMENTO BRUTO NOS DEMAIS TRABALHOS EM N° DE SALÁRIOS MÍNIMOS - 5 CASAS DEPOIS DA VÍRGULA

COMPUTE V6524 = V6524 / 100000.
EXECUTE.

/*DIVIDE A V6526 - RENDIMENTO EM TODOS OS TRABALHOS EM N° DE SALÁRIOS MÍNIMOS - 5 CASAS DEPOIS DA VÍRGULA

COMPUTE V6526 = V6526 / 100000.
EXECUTE.

/*DIVIDE A V6528 - RENDIMENTO MENSAL TOTAL EM N° DE SALÁRIOS MÍNIMOS EM JULHO DE 2010 - 5 CASAS DEPOIS DA VÍRGULA

COMPUTE V6528 = V6528 / 100000.
EXECUTE.

/*DIVIDE A V6530 – RENDIMENTO DOMICILIAR (DOMICÍLIO PARTICULAR) EM N° DE SALÁRIOS MÍNIMOS, EM JULHO DE 2010 – 5 CASA DEPOIS DA VÍRGULA

COMPUTE V6530 = V6530 / 100000.
EXECUTE.

/*DIVIDE A V6531 – RENDIMENTO DOMICILIAR (DOMICÍLIO PARTICULAR) PER CAPITA, EM JULHO DE 2010 – 2 CASAS DEPOIS DA VÍRGULA

COMPUTE V6531 = V6531 / 100.
EXECUTE.

/*DIVIDE A V6532 - RENDIMENTO DOMICILIAR (DOMICÍLIO PARTICULAR) PER CAPITA, EM Nº DE SALÁRIOS MÍNIMOS, EM JULHO DE 2010 – 5 CASAS DEPOIS DA VÍRGULA

COMPUTE V6532 = V6532 / 100000.
EXECUTE.

/*DIVIDE A V5070 RENDIMENTO FAMILIAR PER CAPITA EM JULHO DE 2010 (0 A 999999,99) - 2 CASAS DEPOIS DA VÍRGULA

COMPUTE V5070 = V5070 / 100.
EXECUTE.

/*DIVIDE A V5080 RENDIMENTO FAMILIAR PER CAPITA EM N° DE SALÁRIOS MÍNIMOS EM JULHO DE 2010 (0 A 9999,99999) - 5 CASAS DEPOIS DA VÍRGULA

COMPUTE V5080 = V5080 / 100000.
EXECUTE.



/*CÓDIGO DA MESORREGIÃO E MICRORREGIÃO################################################################################################################
/*SOMA 3500 A V1002 - CÓDIGO DA MESORREGIÃO
/*O CÓDIGO DA MESORREGIÃO NOS MICRODADOS É COMPOSTO POR SOMENTE 2 ALGARISMOS, ENQUANTO QUE NO DICIONÁRIO ELE TEM 4 ALGARISMOS.
/*OU SEJA, NOS MICRODADOS O CÓDIGO É COMPOSTO UNICAMENTE PELOS DOIS ÚLTIMOS DÍGITOS DO MESMO CÓDIGO SEGUNDO O DICIONÁRIO.
/*NESSE CASO, É PRECISO SOMAR AÍ O CÓDIGO DA UF - OS DOIS PRIMEIROS DÍGITOS DO CÓDIGO FINAL DA MESORREGIÃO.
/*FAREI ISSO EXCLUSIVAMENTE PARA SÃO PAULO (35).
/*OUTRA FORMA É MULTIPLICAR A VARIÁVEL V0001*100 E SOMAR A VARIÁVEL V1002. ESTA É UMA FORMA AUTOMÁTICA DE ADICIONAR OS DOIS PRIMEIROS DÍGITOS A TODAS
/*AS UF E NÃO UMA A UMA.

COMPUTE V1002 = V1002 + 3500.
EXECUTE.

/*SOMA 35000 A V1003 - CÓDIGO MICRORREGIÃO
/*IDEM A EXPLICAÇÃO ANTERIOR (V1002). SOMANDO-SE, AGORA, 35000 (SÃO PAULO)


COMPUTE V1003 = V1003 + 35000.
EXECUTE.

/*SOMA 3500000 A V0002 - CÓDIGO MUNICÍPIO
/*IDEM A EXPLICAÇÃO ANTERIOR (V1002). SOMANDO-SE, AGORA, 3100000 (MINAS GERAIS)


COMPUTE V0002 = V0002 + 3500000.
EXECUTE.



/*O COMANDO VARIABLE LABELS NOMEIA CADA UMA DAS VARIÁVEIS

VARIABLE LABELS    
V0001'V0001-UNIDADE DA FEDERAÇÃO'
V0002'V0002-CÓDIGO DO MUNICÍPIO'
V0011'V0011-ÁREA DE PONDERAÇÃO'
V0300'V0300-CONTROLE'
V0010'V0010-PESO AMOSTRAL'
V1001'V1001-REGIÃO GEOGRÁFICA'
V1002'V1002-CÓDIGO DA MESORREGIÃO'
V1003'V1003-CÓDIGO DA MICRORREGIÃO'
V1004'V1004-CÓDIGO DA REGIÃO METROPOLITANA'
V1006'V1006-SITUAÇÃO DO DOMICÍLIO'
V0502'V0502-RELAÇÃO DE PARENTESCO OU DE CONVIVÊNCIA COM A PESSOA RESPONSÁVEL PELO DOMICÍLIO'
V0504'V0504-ORDEM LÓGICA'
V0601'V0601-SEXO'
V6033'V6033-VARIÁVEL AUXILIAR DA IDADE CALCULADA (ANOS E MESES)'
V6036'V6036-VARIÁVEL AUXILIAR DA IDADE CALCULADA EM ANOS ANOS'
V6037'V6037-VARIÁVEL AUXILIAR DA IDADE CALCULADA EM MESES (PARA AS PESSOAS MENORES DE 1 ANO)'
V6040'V6040-FORMA DE DECLARAÇÃO DA IDADE'
V0606'V0606-COR OU RAÇA'
V0613'V0613-REGISTRO DE NASCIMENTO'
V0614'V0614-DIFICULDADE PERMANENTE DE ENXERGAR'
V0615'V0615-DIFICULDADE PERMANENTE DE OUVIR'
V0616'V0616-DIFICULDADE PERMANENTE DE CAMINHAR OU SUBIR DEGRAUS'
V0617'V0617-DEFICIÊNCIA MENTAL/INTELECTUAL PERMANENTE'
V0618'V0618-NASCEU NESTE MUNICÍPIO'
V0619'V0619-NASCEU NESTA UNIDADE DA FEDERAÇÃO'
V0620'V0620-NACIONALIDADE'
V0621'V0621-ANO QUE FIXOU RESIDÊNCIA NO BRASIL'
V0622'V0622-UF OU PAÍS ESTRANGEIRO DE NASCIMENTO'
V6222'V6222-UNIDADE DA FEDERAÇÃO DE NASCIMENTO – código'
V6224'V6224-QUAL É O PAÍS ESTRANGEIRO DE NASCIMENTO – código'
V0623'V0623-TEMPO DE MORADIA NA UF'
V0624'V0624-TEMPO DE MORADIA NO MUNICÍPIO'
V0625'V0625-UNIDADE DA FEDERAÇÃO E MUNICÍPIO OU PAÍS ESTRANGEIRO DE MORADIA ANTES DE MUDAR-SE PARA ESTE MUNICÍPIO'
V6252'V6252-UF DE RESIDÊNCIA ANTERIOR – código'
V6254'V6254-MUNICÍPIO DE RESIDÊNCIA ANTERIOR – código'
V6256'V6256-PAÍS DE RESIDÊNCIA ANTERIOR – código'
V0626'V0626-RESIDÊNCIA EM 31 DE JULHO DE 2005'
V6262'V6262-UF DE RESIDÊNCIA EM 31 DE JULHO DE 2005 – código'
V6264'V6264-MUNICÍPIO DE RESIDÊNCIA EM 31 DE JULHO DE 2005 – código'
V6266'V6266-PAÍS DE RESIDÊNCIA EM 31 DE JULHO DE 2005 – código'
V0627'V0627-SABE LER E ESCREVER'
V0628'V0628-FREQUENTA ESCOLA OU CRECHE'
V0629'V0629-CURSO QUE FREQUENTA'
V0630'V0630-SÉRIE / ANO QUE FREQUENTA'
V0631'V0631-SÉRIE QUE FREQUENTA'
V0632'V0632-CONCLUSÃO DE OUTRO CURSO SUPERIOR DE GRADUAÇÃO'
V0633'V0633-CURSO MAIS ELEVADO QUE FREQUENTOU'
V0634'V0634-CONCLUSÃO DESTE CURSO'
V0635'V0635-ESPÉCIE DO CURSO MAIS ELEVADO CONCLUÍDO'
V6400'V6400-NÍVEL DE INSTRUÇÃO'
V6352'V6352-CURSO SUPERIOR DE GRADUAÇÃO'
V6354'V6354-CURSO DE MESTRADO'
V6356'V6356-CURSO DE DOUTORADO'
V0636'V0636-MUNICÍPIO E UNIDADE DA FEDERAÇÃO OU PAÍS ESTRANGEIRO QUE FREQUENTAVA ESCOLA (OU CRECHE)'
V6362'V6362-UF QUE FREQUENTAVA ESCOLA (OU CRECHE)'
V6364'V6364-MUNICÍPIO QUE FREQUENTAVA ESCOLA (OU CRECHE)'
V6366'V6366-PAÍS ESTRANGEIRO QUE FREQUENTAVA ESCOLA (OU CRECHE)'
V0637'V0637-VIVE EM COMPANHIA DE CÔNJUGE OU COMPANHEIRO(A)'
V0638'V0638-NÚMERO DE ORDEM DO CÔNJUGE OU COMPANHEIRO(A)'
V0639'V0639-NATUREZA DA UNIÃO'
V0640'V0640-ESTADO CIVIL'
V0641'V0641-NA SEMANA DE 25 A 31/07/10, DURANTE PELO MENOS 1 HORA, TRABALHOU GANHANDO EM DINHEIRO, PRODUTOS, MERCADORIAS OU BENEFÍCIOS'
V0642'V0642-NA SEMANA DE 25 A 31/07/10, TINHA TRABALHO REMUNERADO DO QUAL ESTAVA TEMPORARIAMENTE AFASTADO(A)'
V0643'V0643-NA SEMANA DE 25 A 31/07/10, DURANTE PELO MENOS 1 HORA, AJUDOU SEM QUALQUER PAGAMENTO NO TRABALHO REMUNERADO DE MORADOR DO DOMICÍLIO'
V0644'V0644-NA SEMANA DE 25 A 31/07/10, DURANTE PELO MENOS 1 HORA, TRABALHOU NA PLANTAÇÃO, CRIAÇÃO DE ANIMAIS OU PESCA, SOMENTE PARA ALIMENTAÇÃO DOS MORADORES DO DOMICÍLIO (INCLUSIVE CAÇA E EXTRAÇÃO VEGETAL)'"
V0645'V0645-QUANTOS TRABALHOS TINHA'
V6461'V6461-OCUPAÇÃO – código'
V6471'V6471-ATIVIDADE'
V0648'V0648-NESSE TRABALHO ERA'
V0649'V0649-QUANTAS PESSOAS EMPREGAVA NESSE TRABALHO'
V0650'V0650-ERA CONTRIBUINTE DE INSTITUTO DE PREVIDÊNCIA OFICIAL EM ALGUM TRABALHO QUE TINHA NA SEMANA DE 25 A 31 DE JULHO DE 2010'
V0651'V0651-NO TRABALHO PRINCIPAL, QUAL ERA O RENDIMENTO BRUTO (OU A RETIRADA) MENSAL QUE GANHAVA HABITUALMENTE EM JULHO DE 2010'
V6511'V6511-VALOR DO RENDIMENTO BRUTO (OU A RETIRADA) MENSAL NO TRABALHO PRINCIPAL'
V6513'V6513-RENDIMENTO NO TRABALHO PRINCIPAL'
V6514'V6514-RENDIMENTO NO TRABALHO PRINCIPAL EM Nº DE SALÁRIOS MÍNIMOS'
V0652'V0652-NOS DEMAIS TRABALHOS, QUAL ERA O RENDIMENTO BRUTO (OU A RETIRADA) MENSAL QUE GANHAVA HABITUALMENTE EM JULHO DE 2010'
V6521'V6521-VALOR DO RENDIMENTO BRUTO (OU A RETIRADA) MENSAL NOS DEMIAS TRABALHOS (EM REAIS)'
V6524'V6524-RENDIMENTO BRUTO NOS DEMAIS TRABALHOS EM N° DE SALÁRIOS MÍNIMOS'
V6525'V6525-RENDIMENTO EM TODOS OS TRABALHOS'
V6526'V6526-RENDIMENTO EM TODOS OS TRABALHOS EM N° DE SALÁRIOS MÍNIMOS'
V6527'V6527-RENDIMENTO MENSAL TOTAL EM JULHO DE 2010'
V6528'V6528-RENDIMENTO MENSAL TOTAL EM N° DE SALÁRIOS MÍNIMOS EM JULHO DE 2010'
V6529'V6529-RENDIMENTO DOMICILIAR (DOMICÍLIO PARTICULAR) EM JULHO DE 2010'
V6530'V6530-RENDIMENTO DOMICILIAR (DOMICÍLIO PARTICULAR) EM N° DE SALÁRIOS MÍNIMOS EM JULHO DE 2010'
V6531'V6531-RENDIMENTO DOMICILIAR (DOMICÍLIO PARTICULAR) PER CAPITA EM JULHO DE 2010'
V6532'V6532-RENDIMENTO DOMICILIAR (DOMICÍLIO PARTICULAR) PER CAPITA EM N° DE SALÁRIOS MÍNIMOS EM JULHO DE 2010'
V0653'V0653-NO TRABALHO PRINCIPAL, QUANTAS HORAS TRABALHAVA HABITUALMENTE POR SEMANA'
V0654'V6054-NO PERÍODO DE 02 A 31 DE JULHO DE 2010, TOMOU ALGUMA PROVIDÊNCIA, DE FATO. PARA CONSEGUIR TRABALHO?'
V0655'V0655-SE TIVESSE CONSEGUIDO TRABALHO, ESTARIA DISPONÍVEL PARA ASSUMI-LO NA SEMANA DE 25 A 31 DE JULHO DE 2010?'
V0656'V0656-EM JULHO DE 2010, TINHA RENDIMENTO MENSAL HABITUAL DE APOSENTADORIA OU PENSÃO DE INSTITUTO DE PREVIDÊNCIA OFICIAL (FEDERAL, ESTADUAL OU MUNICIPAL)?'
V0657'V0657-EM JULHO DE 2010, TINHA REDIMENTO MENSAL HABITUAL DE PROGRAMA SOCIAL BOLSA-FAMÍLIA OU PROGRAMA DE ERRADICAÇÃO DO TRABALHO INFANTIL (PETI)'
V0658'V0658-EM JULHO DE 2010, TINHA RENDIMENTO MENSAL HABITUAL DE OUTROS PROGRAMAS SOCIAIS OU DE TRANSFERÊNCIAS:'
V0659'V0659-EM JULHO DE 2010, TINHA RENDIMENTO MENSAL HABITUAL DE OUTRAS FONTES (JUROS DE POUPANÇA, APLICAÇÕES FINANCEIRAS, ALUGUEL, PENSÃO, APOSENTADORIA DE PREVIDÊNCIA PRIVADA, ETC)?' 
V6591'V6591-EM JULHO DE 2010 QUAL FOI O VALOR TOTAL DESTE(S) RENDIMENTO(S):'
V0660'V0660-EM QUE MUNICÍPIO E UNIDADE DA FEDERAÇÃO OU PAÍS ESTRANGEIRO TRABALHA'
V6602'V6602-EM QUE UNIDADE DA FEDERAÇÃO TRABALHAVA - código'
V6604'V6604-EM QUE MUNICÍPIO TRABALHAVA - código'
V6606'V6606-EM QUE PAÍS ESTRANGEIRO TRABALHAVA - código'
V0661'V0661-RETORNA DO TRABALHO PARA CASA DIARIAMENTE'
V0662'V0662-QUAL É O TEMPO HABITUAL GASTO DE DESLOCAMENTO DE SUA CASA ATÉ O TRABALHO'
V0663'V0663-QUANTOS FILHOS E FILHAS NASCIDOS VIVOS TEVE ATÉ 31 DE JULHO DE 2010'
V6631'V6631-QUANTOS FILHOS NASCIDOS VIVOS TEVE ATÉ 31 DE JULHO DE 2010'
V6632'V6632-QUANTAS FILHAS NASCIDAS VIVAS TEVE ATÉ 31 DE JULHO DE 2010'
V6633'V6633-TOTAL DE FILHOS NASCIDOS VIVOS QUE TEVE ATÉ 31 DE JULHO DE 2010'
V0664'V0664-DOS FILHOS E FILHAS QUE TEVE, QUANTOS ESTAVAM VIVOS EM 31 DE JULHO DE 2010'
V6641'V6641-DOS FILHOS QUE TEVE, QUANTOS ESTAVAM VIVOS EM 31 DE JULHO DE 2010'
V6642'V6642-DAS FILHAS QUE TEVE, QUANTAS ESTAVAM VIVAS EM 31 DE JULHO DE 2010'
V6643'V6643-TOTAL DE FILHOS QUE TEVE, QUANTOS ESTAVAM VIVOS EM 31 DE JULHO DE 2010'
V0665'V0665-QUAL É O SEXO DO ÚLTIMO FILHO TIDO NASCIDO VIVO ATÉ 31 DE JULHO DE 2010'
V6660'V6660-IDADE DO ÚLTIMO FILHO TIDO NASCIDO VIVO ATÉ 31 DE JULHO DE 2010'
V6664'V6664-EXISTÊNCIA DE FILHO TIDO NASCIDO VIVO NO PERÍODO DE REFERÊNCIA DE 12 MESES ANTERIORES A 31/07/2010'
V0667'V0667-ESTE(A) FILHO(A) ESTAVA VIVO(A) EM 31 DE JULHO DE 2010'
V0668'V0668-QUAL FOI O MÊS E O ANO QUE ESTE(A) FILHO(A) FALECEU'
V6681'V6681-QUAL FOI O MÊS QUE ESTE(A) FILHO(A) FALECEU'
V6682'V6682-QUAL FOI O ANO QUE ESTE(A) FILHO(A) FALECEU'
V0669'V0669-QUANTOS FILHOS E FILHAS NASCIDOS MORTOS TEVE ATÉ 31 DE JULHO DE 2010'
V6691'V6691-QUANTOS FILHOS NASCIDOS MORTOS TEVE ATÉ 31 DE JULHO DE 2010'
V6692'V6692-QUANTAS FILHAS NASCIDAS MORTAS TEVE ATÉ 31 DE JULHO DE 2010'
V6693'V6693-QUANTOS FILHOS E FILHAS NASCIDOS MORTOS TEVE ATÉ 31 DE JULHO DE 2010'
V6800'V6800-TOTAL DE FILHOS TIDOS NASCIDOS VIVOS E NASCIDOS MORTOS'
V0670'V0670-ASSINALE QUEM PRESTOU AS INFORMAÇÕES DESTA PESSOA'
V0671'V0671-NÚMERO DE ORDEM DO INFORMANTE (OUTRO MORADOR)'
V6900'V6900-CONDIÇÃO DE ATIVIDADE NA SEMANA DE REFERÊNCIA'
V6910'V6910-CONDIÇÃO DE OCUPAÇÃO NA SEMANA DE REFERÊNCIA'
V6920'V6920-SITUAÇÃO DE OCUPAÇÃO NA SEMANA DE REFERÊNCIA'
V6930'V6930-POSIÇÃO NA OCUPAÇÃO E CATEGORIA DO EMPREGO NO TRABALHO PRINCIPAL'
V6940'V6940-SUBGRUPO E CATEGORIA DO EMPREGO NO TRABALHO PRINCIPAL'
V6121'V6121-QUAL É A SUA RELIGIÃO OU CULTO?'
V0604'V0604-TEM MÃE VIVA?'
V0605'V0605-NÚMERO DE ORDEM DA MÃE DA PESSOA'
V5020'V5020-NÚMERO DA FAMÍLIA'
V5060'V5060-NÚMERO DE PESSOAS NA FAMÍLIA'
V5070'V5070-RENDIMENTO FAMILIAR PER CAPITA EM JULHO DE 2010'
V5080'V5080-RENDIMENTO FAMILIAR PER CAPITA EM N° DE SALÁRIOS MÍNIMOS EM JULHO DE 2010'
V6462'V6462-QUAL ERA A OCUPAÇÃO QUE EXERCIA NO TRABALHO QUE TINHA?'
V6472'V6472-QUAL ERA A ATIVIDADE PRINCIPAL DO EMPREENDIMENTO EM QUE TINHA ESSE TRABALHO?'
V5110'V5110-CONDIÇÃO DE CONTRIBUIÇÃO PARA INSTITUTO DE PREVIDÊNCIA OFICIAL NO TRABALHO PRINCIPAL'
V5120'V5120-CONDIÇÃO DE CONTRIBUIÇÃO PARA INSTITUTO DE PREVIDÊNCIA OFICIAL EM QUALQUER TRABALHO'
V5030'V5030-TIPO DE UNIDADE DOMÉSTICA'
V5040'V5040-INDICADOR DE FAMÍLIA'
V5090'V5090-TIPO DE COMPOSIÇÃO FAMILIAR DAS FAMÍLIAS ÚNICAS E CONVIVENTES PRINCIPAIS'
V5100'V5100-TIPO DE COMPOSIÇÃO FAMILIAR DAS FAMÍLIAS CONVIVENTES SECUNDÁRIAS'
V5130'V5130-ORDEM LÓGICA NA FAMÍLIA'
M0502'M0502-MARCA DE IMPUTAÇÃO NA V0502'
M0601'M0601-MARCA DE IMPUTAÇÃO NA V0601'
M6033'M6033-MARCA DE IMPUTAÇÃO NA V6033'
M0606'M0606-MARCA DE IMPUTAÇÃO NA V0606'
M0613'M0613-MARCA DE IMPUTAÇÃO NA V0613'
M0614'M0614-MARCA DE IMPUTAÇÃO NA V0614'
M0615'M0615-MARCA DE IMPUTAÇÃO NA V0615'
M0616'M0616-MARCA DE IMPUTAÇÃO NA V0616'
M0617'M0617-MARCA DE IMPUTAÇÃO NA V0617'
M0618'M0618-MARCA DE IMPUTAÇÃO NA V0618'
M0619'M0619-MARCA DE IMPUTAÇÃO NA V0619'
M0620'M0620-MARCA DE IMPUTAÇÃO NA V0620'
M0621'M0621-MARCA DE IMPUTAÇÃO NA V0621'
M0622'M0622-MARCA DE IMPUTAÇÃO NA V0622'
M6222'M6222-MARCA DE IMPUTAÇÃO NA V6222'
M6224'M6224-MARCA DE IMPUTAÇÃO NA V6224'
M0623'M0623-MARCA DE IMPUTAÇÃO NA V0623'
M0624'M0624-MARCA DE IMPUTAÇÃO NA V0624'
M0625'M0625-MARCA DE IMPUTAÇÃO NA V0625'
M6252'M6252-MARCA DE IMPUTAÇÃO NA V6252'
M6254'M6254-MARCA DE IMPUTAÇÃO NA V6254'
M6256'M6256-MARCA DE IMPUTAÇÃO NA V6256'
M0626'M0626-MARCA DE IMPUTAÇÃO NA V0626'
M6262'M6262-MARCA DE IMPUTAÇÃO NA V6262'
M6264'M6264-MARCA DE IMPUTAÇÃO NA V6264'
M6266'M6266-MARCA DE IMPUTAÇÃO NA V6266'
M0627'M0627-MARCA DE IMPUTAÇÃO NA V0627'
M0628'M0628-MARCA DE IMPUTAÇÃO NA V0628'
M0629'M0629-MARCA DE IMPUTAÇÃO NA V0629'
M0630'M0630-MARCA DE IMPUTAÇÃO NA V0630'
